Año,Periodo,inflacion
1996,Enero,9.76
1996,Febrero,10.83
1996,Marzo,11.48
1996,Abril,11.95
1996,Mayo,11.02
1996,Junio,10.34
1996,Julio,11.6
1996,Agosto,12.03
1996,Septiembre,11.77
1996,Octubre,10.64
1996,Noviembre,10.44
1996,Diciembre,10.85
1997,Enero,10.8
1997,Febrero,12.66
1997,Marzo,11.51
1997,Abril,10.13
1997,Mayo,9.61
1997,Junio,8.97
1997,Julio,7.98
1997,Agosto,8.05
1997,Septiembre,8.33
1997,Octubre,8.48
1997,Noviembre,7.66
1997,Diciembre,7.13
1998,Enero,7.29
1998,Febrero,5.45
1998,Marzo,6.11
1998,Abril,6.94
1998,Mayo,7.32
1998,Junio,7.43
1998,Julio,7.27
1998,Agosto,6.31
1998,Septiembre,5.49
1998,Octubre,4.97
1998,Noviembre,7.35
1998,Diciembre,7.48
1999,Enero,6.29
1999,Febrero,5.17
1999,Marzo,3.99
1999,Abril,3.47
1999,Mayo,3.73
1999,Junio,4.22
1999,Julio,5.22
1999,Agosto,6.03
1999,Septiembre,6.79
1999,Octubre,7.57
1999,Noviembre,5.15
1999,Diciembre,4.92
2000,Enero,5.27
2000,Febrero,6.62
2000,Marzo,8.28
2000,Abril,9.07
2000,Mayo,7.36
2000,Junio,7.23
2000,Julio,6.14
2000,Agosto,4.71
2000,Septiembre,4.29
2000,Octubre,3.84
2000,Noviembre,4.17
2000,Diciembre,5.08
2001,Enero,6.05
2001,Febrero,5.99
2001,Marzo,5.42
2001,Abril,4.87
2001,Mayo,6.05
2001,Junio,6.3
2001,Julio,6.97
2001,Agosto,8.79
2001,Septiembre,8.99
2001,Octubre,9.47
2001,Noviembre,9.51
2001,Diciembre,8.91
2002,Enero,8.85
2002,Febrero,9.01
2002,Marzo,9.13
2002,Abril,9.25
2002,Mayo,9.31
2002,Junio,9.14
2002,Julio,9.1
2002,Agosto,7.73
2002,Septiembre,7.1
2002,Octubre,6.6
2002,Noviembre,6.34
2002,Diciembre,6.33
2003,Enero,6.2
2003,Febrero,6
2003,Marzo,5.78
2003,Abril,5.67
2003,Mayo,5.56
2003,Junio,5.24
2003,Julio,4.65
2003,Agosto,4.96
2003,Septiembre,5.68
2003,Octubre,5.84
2003,Noviembre,5.84
2003,Diciembre,5.85
2004,Enero,6.21
2004,Febrero,6.26
2004,Marzo,6.57
2004,Abril,6.65
2004,Mayo,7.27
2004,Junio,7.4
2004,Julio,7.64
2004,Agosto,7.66
2004,Septiembre,8.05
2004,Octubre,8.64
2004,Noviembre,9.22
2004,Diciembre,9.23
2005,Enero,9.04
2005,Febrero,9.04
2005,Marzo,8.77
2005,Abril,8.88
2005,Mayo,8.52
2005,Junio,8.8
2005,Julio,9.3
2005,Agosto,9.37
2005,Septiembre,9.45
2005,Octubre,10.29
2005,Noviembre,9.25
2005,Diciembre,8.57
2006,Enero,8.08
2006,Febrero,7.26
2006,Marzo,7.28
2006,Abril,7.48
2006,Mayo,7.62
2006,Junio,7.55
2006,Julio,7.04
2006,Agosto,7
2006,Septiembre,5.7
2006,Octubre,3.85
2006,Noviembre,4.4
2006,Diciembre,5.79
2007,Enero,6.22
2007,Febrero,6.62
2007,Marzo,7.02
2007,Abril,6.4
2007,Mayo,5.47
2007,Junio,5.31
2007,Julio,5.59
2007,Agosto,6.21
2007,Septiembre,7.33
2007,Octubre,7.72
2007,Noviembre,9.13
2007,Diciembre,8.75
2008,Enero,8.39
2008,Febrero,8.76
2008,Marzo,9.1
2008,Abril,10.37
2008,Mayo,12.24
2008,Junio,13.56
2008,Julio,14.16
2008,Agosto,13.69
2008,Septiembre,12.75
2008,Octubre,12.93
2008,Noviembre,10.85
2008,Diciembre,9.4
2009,Enero,7.88
2009,Febrero,6.5
2009,Marzo,5
2009,Abril,3.62
2009,Mayo,2.29
2009,Junio,0.62
2009,Julio,-0.3
2009,Agosto,-0.73
2009,Septiembre,0.03
2009,Octubre,-0.65
2009,Noviembre,-0.61
2009,Diciembre,-0.28
2010,Enero,1.43
2010,Febrero,2.48
2010,Marzo,3.93
2010,Abril,3.75
2010,Mayo,3.51
2010,Junio,4.07
2010,Julio,4.12
2010,Agosto,4.1
2010,Septiembre,3.76
2010,Octubre,4.51
2010,Noviembre,5.25
2010,Diciembre,5.39
2011,Enero,4.9
2011,Febrero,5.24
2011,Marzo,4.99
2011,Abril,5.76
2011,Mayo,6.39
2011,Junio,6.42
2011,Julio,7.04
2011,Agosto,7.63
2011,Septiembre,7.25
2011,Octubre,6.65
2011,Noviembre,6.05
2011,Diciembre,6.2
2012,Enero,5.44
2012,Febrero,5.17
2012,Marzo,4.55
2012,Abril,4.27
2012,Mayo,3.9
2012,Junio,3.47
2012,Julio,2.86
2012,Agosto,2.71
2012,Septiembre,3.28
2012,Octubre,3.35
2012,Noviembre,3.11
2012,Diciembre,3.45
2013,Enero,3.86
2013,Febrero,4.18
2013,Marzo,4.34
2013,Abril,4.13
2013,Mayo,4.27
2013,Junio,4.79
2013,Julio,4.74
2013,Agosto,4.42
2013,Septiembre,4.21
2013,Octubre,4.15
2013,Noviembre,4.63
2013,Diciembre,4.39
2014,Enero,4.14
2014,Febrero,3.5
2014,Marzo,3.25
2014,Abril,3.27
2014,Mayo,3.22
2014,Junio,3.13
2014,Julio,3.41
2014,Agosto,3.7
2014,Septiembre,3.45
2014,Octubre,3.64
2014,Noviembre,3.38
2014,Diciembre,2.95
2015,Enero,2.32
2015,Febrero,2.44
2015,Marzo,2.43
2015,Abril,2.58
2015,Mayo,2.55
2015,Junio,2.39
2015,Julio,2.32
2015,Agosto,1.96
2015,Septiembre,1.88
2015,Octubre,2.23
2015,Noviembre,2.51
2015,Diciembre,3.07
2016,Enero,4.38
2016,Febrero,4.27
2016,Marzo,4.26
2016,Abril,4.09
2016,Mayo,4.36
2016,Junio,4.43
2016,Julio,4.62
2016,Agosto,4.74
2016,Septiembre,4.56
2016,Octubre,4.76
2016,Noviembre,4.67
2016,Diciembre,4.23
2017,Enero,3.83
2017,Febrero,3.96
2017,Marzo,4
2017,Abril,4.09
2017,Mayo,3.93
2017,Junio,4.36
2017,Julio,5.22
2017,Agosto,4.72
2017,Septiembre,4.36
2017,Octubre,4.2
2017,Noviembre,4.69
2017,Diciembre,5.68
2018,Enero,4.71
2018,Febrero,4.15
2018,Marzo,4.14
2018,Abril,3.92
2018,Mayo,4.09
2018,Junio,3.79
2018,Julio,2.61
2018,Agosto,3.36
2018,Septiembre,4.55
2018,Octubre,4.34
2018,Noviembre,3.15
2018,Diciembre,2.31
2019,Enero,4.1
2019,Febrero,4.46
2019,Marzo,4.17
2019,Abril,4.75
2019,Mayo,4.54
2019,Junio,4.8
2019,Julio,4.37
2019,Agosto,3.01
2019,Septiembre,1.8
2019,Octubre,2.17
2019,Noviembre,2.92
2019,Diciembre,3.41
2020,Enero,1.78
2020,Febrero,1.24
2020,Marzo,1.77
2020,Abril,1.88
2020,Mayo,1.8
2020,Junio,2.39
2020,Julio,2.88
2020,Agosto,4.19
2020,Septiembre,4.97
2020,Octubre,5.34
2020,Noviembre,5.46
2020,Diciembre,4.82
2021,Enero,5.24
2021,Febrero,6
2021,Marzo,5.84
2021,Abril,5.2
2021,Mayo,5.17
2021,Junio,3.91
2021,Julio,3.82
2021,Agosto,3.62
2021,Septiembre,3.67
2021,Octubre,2.96
2021,Noviembre,2.89
2021,Diciembre,3.07
2022,Enero,2.87
2022,Febrero,2.98
2022,Marzo,4.17
2022,Abril,4.62
2022,Mayo,5.82
2022,Junio,7.55
2022,Julio,8.36
2022,Agosto,8.87
2022,Septiembre,9.03
2022,Octubre,9.7
2022,Noviembre,9.17
2022,Diciembre,9.24